desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
110 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/loadarchive.c
fn=_nl_load_locale_from_archive
118 1 0 0 1 0 0 0 0 0
119 3 0 0 1 1 1 0 0 0
120 2 0 0 2 0 0 0 0 0
121 1 1 1 1 0 0 0 0 0
122 4 0 0 1 0 0 0 0 0
123 4 0 0 0 0 0 0 0 0
134 156 1 1 12 0 0 96 0 0
135 12 0 0 12 0 0 0 0 0
153 24 1 1 0 0 0 12 0 0
159 37 0 0 12 1 0 0 0 0
160 88 0 0 11 0 0 11 0 0
162 11 0 0 0 0 0 11 0 0
163 22 0 0 22 0 0 0 0 0
169 3 1 1 0 0 0 1 0 0
170 4 0 0 1 0 0 0 0 0
172 5 1 1 0 0 0 2 0 0
173 6 0 0 0 0 0 1 0 0
174 2 1 1 0 0 0 0 0 0
176 6 0 0 0 0 0 1 0 0
181 3 0 0 0 0 0 1 0 0
182 3 0 0 1 0 0 1 0 0
183 9 1 1 0 0 0 1 0 0
184 13 1 1 2 0 0 3 0 0
189 3 0 0 0 0 0 1 0 0
194 2 0 0 1 1 0 0 0 0
202 2 1 1 0 0 0 1 0 0
205 5 0 0 0 0 0 1 0 0
206 2 0 0 0 0 0 0 0 0
210 6 0 0 0 0 0 1 0 0
225 1 1 1 1 1 0 0 0 0
227 8 0 0 0 0 0 1 0 0
228 2 0 0 0 0 0 0 0 0
235 2 0 0 0 0 0 0 0 0
259 1 1 1 0 0 0 1 0 0
261 2 0 0 0 0 0 1 0 0
270 2 1 1 0 0 0 1 0 0
274 2 0 0 1 0 0 1 0 0
277 3 0 0 1 0 0 0 0 0
280 5 0 0 0 0 0 0 0 0
281 12 1 1 1 0 0 0 0 0
287 3 0 0 1 1 1 0 0 0
291 2 0 0 1 0 0 0 0 0
292 13 2 2 4 0 0 5 0 0
302 3 0 0 1 0 0 0 0 0
305 1 0 0 0 0 0 0 0 0
310 32 0 0 2 0 0 0 0 0
311 24 0 0 0 0 0 0 0 0
312 26 1 1 0 0 0 0 0 0
314 60 0 0 24 2 2 0 0 0
318 24 0 0 0 0 0 12 0 0
319 24 0 0 0 0 0 12 0 0
460 3 0 0 0 0 0 1 0 0
461 2 1 1 0 0 0 0 0 0
464 3 0 0 1 0 0 2 0 0
465 2 0 0 0 0 0 0 0 0
471 27 0 0 1 0 0 1 0 0
472 2 0 0 0 0 0 1 0 0
474 24 0 0 0 0 0 0 0 0
475 26 1 1 0 0 0 0 0 0
477 60 0 0 24 0 0 24 1 1
480 24 0 0 0 0 0 0 0 0
483 12 0 0 0 0 0 12 0 0
484 24 0 0 12 0 0 12 0 0
493 12 0 0 0 0 0 12 0 0
497 2 1 1 1 0 0 1 0 0
498 25 0 0 2 0 0 0 0 0
499 132 1 1 108 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/loadlocale.c
fn=_nl_intern_locale_data
69 84 1 1 0 0 0 72 0 0
79 24 1 1 0 0 0 0 0 0
80 127 0 0 12 11 11 0 0 0
87 60 0 0 24 2 2 0 0 0
89 36 0 0 0 0 0 0 0 0
90 12 1 1 0 0 0 0 0 0
98 48 0 0 0 0 0 12 0 0
100 24 0 0 0 0 0 0 0 0
103 12 0 0 0 0 0 12 4 4
104 12 0 0 0 0 0 12 3 3
105 12 0 0 0 0 0 12 3 3
106 24 1 1 0 0 0 24 0 0
109 12 0 0 0 0 0 12 0 0
110 1146 2 2 0 0 0 0 0 0
112 740 0 0 370 19 19 0 0 0
113 740 0 0 0 0 0 0 0 0
124 1874 1 1 370 1 1 0 0 0
132 12 0 0 0 0 0 0 0 0
133 477 0 0 0 0 0 0 0 0
134 38 0 0 0 0 0 0 0 0
135 92 1 1 0 0 0 0 0 0
137 6 0 0 0 0 0 0 0 0
138 14 0 0 0 0 0 0 0 0
139 26 0 0 0 0 0 0 0 0
140 20 0 0 0 0 0 0 0 0
141 4 0 0 0 0 0 0 0 0
142 32 0 0 0 0 0 0 0 0
144 178 1 1 0 0 0 0 0 0
148 264 0 0 0 0 0 0 0 0
151 1113 0 0 734 27 25 0 0 0
152 670 0 0 0 0 0 335 37 37
155 70 1 1 0 0 0 0 0 0
157 105 0 0 35 12 12 35 2 2
163 96 0 0 84 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/mb_cur_max.c
fn=__ctype_get_mb_cur_max
31 240 1 1 240 0 0 0 0 0
32 60 0 0 60 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/setlocale.c
fn=new_composite_name
141 15 1 1 0 0 0 8 0 0
143 1 0 0 0 0 0 0 0 0
146 1 0 0 0 0 0 0 0 0
148 24 0 0 0 0 0 0 0 0
149 26 1 1 0 0 0 0 0 0
151 12 0 0 12 0 0 0 0 0
154 48 0 0 0 0 0 24 0 0
155 48 0 0 24 0 0 0 0 0
156 127 1 1 24 0 0 11 0 0
160 2 0 0 0 0 0 0 0 0
163 6 2 2 1 0 0 1 0 0
164 5 0 0 0 0 0 1 0 0
165 2 0 0 0 0 0 1 0 0
167 3 1 1 0 0 0 1 0 0
169 6 0 0 0 0 0 0 0 0
190 19 0 0 6 0 0 0 0 0
fn=setlocale
197 51 0 0 13 0 0 0 0 0
200 39 0 0 0 0 0 0 0 0
203 25 1 1 0 0 0 13 0 0
212 24 1 1 12 0 0 12 2 0
213 60 0 0 12 3 1 0 0 0
214 1 0 0 0 0 0 1 0 0
220 11 1 1 1 0 0 7 0 0
227 2 0 0 0 0 0 0 0 0
232 3 0 0 0 0 0 0 0 0
236 9 1 1 3 0 0 1 0 0
238 8 1 1 1 1 0 1 0 0
251 1 0 0 0 0 0 1 0 0
252 1 0 0 0 0 0 1 0 0
254 2 1 1 0 0 0 1 0 0
255 2 0 0 0 0 0 0 0 0
267 2 1 1 0 0 0 0 0 0
281 13 1 1 0 0 0 12 0 0
283 6 0 0 0 0 0 2 0 0
337 55 1 1 0 0 0 0 0 0
338 25 1 1 0 0 0 0 0 0
340 84 0 0 24 0 0 24 0 0
344 24 0 0 0 0 0 0 0 0
358 24 1 1 12 0 0 0 0 0
362 48 0 0 12 0 0 0 0 0
364 84 0 0 12 1 0 24 0 0
369 36 0 0 0 0 0 24 0 0
370 24 1 1 0 0 0 0 0 0
378 4 2 2 0 0 0 1 0 0
379 17 0 0 0 0 0 0 0 0
382 24 0 0 0 0 0 0 0 0
383 26 0 0 0 0 0 0 0 0
386 12 0 0 12 0 0 0 0 0
392 3 0 0 2 1 1 0 0 0
401 8 1 1 3 0 0 1 0 0
404 2 1 1 1 0 0 1 0 0
405 3 0 0 1 0 0 1 0 0
471 12 1 1 9 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
fn=malloc_hook_ini
291 3 0 0 1 1 1 0 0 0
fn=ptmalloc_init.part.0
289 5 1 1 1 0 0 2 0 0
294 1 0 0 0 0 0 1 0 0
302 2 1 1 1 0 0 0 0 0
303 7 2 2 0 0 0 1 0 0
304 4 0 0 2 1 0 0 0 0
308 13 1 1 6 3 2 2 1 0
313 7 1 1 1 0 0 2 0 0
314 4 1 1 0 0 0 1 0 0
315 4 0 0 0 0 0 1 0 0
316 4 0 0 0 0 0 1 0 0
317 4 1 1 0 0 0 1 0 0
318 4 0 0 0 0 0 1 0 0
319 4 0 0 0 0 0 1 0 0
320 4 1 1 0 0 0 1 0 0
322 4 0 0 0 0 0 1 0 0
323 4 0 0 0 0 0 1 0 0
324 4 0 0 0 0 0 1 0 0
395 2 0 0 2 2 1 0 0 0
396 2 0 0 0 0 0 0 0 0
399 1 0 0 0 0 0 1 1 0
400 6 0 0 4 1 0 0 0 0
fn=realloc_hook_ini
291 3 0 0 1 1 0 0 0 0
fn=sysmalloc
535 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
fn=malloc_hook_ini
29 5 1 1 0 0 0 2 0 0
30 2 0 0 1 0 0 1 0 0
33 7 1 1 4 2 0 1 0 0
fn=realloc_hook_ini
37 9 1 1 0 0 0 6 0 0
38 3 1 1 1 0 0 1 0 0
39 2 0 0 1 0 0 1 0 0
42 7 1 1 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
fn=_int_malloc
1887 162 3 3 54 1 1 0 0 0
3521 378 1 1 0 0 0 324 0 0
3553 531 1 1 0 0 0 0 0 0
3557 324 0 0 0 0 0 54 0 0
3581 108 0 0 54 0 0 0 0 0
3583 117 0 0 0 0 0 0 0 0
3586 39 0 0 39 0 0 0 0 0
3588 78 1 1 0 0 0 0 0 0
3639 35 1 1 0 0 0 0 0 0
3641 637 1 1 0 0 0 245 0 0
3642 196 1 1 0 0 0 0 0 0
3644 147 0 0 49 5 0 0 0 0
3701 169 2 2 0 0 0 54 0 0
3702 15 0 0 5 0 0 0 0 0
3703 980 2 2 0 0 0 245 0 0
3720 268 1 1 53 0 0 54 0 0
3721 162 0 0 0 0 0 0 0 0
3722 216 1 1 108 0 0 0 0 0
3726 162 1 1 0 0 0 108 0 0
3731 54 0 0 0 0 0 0 0 0
3732 166 1 1 0 0 0 0 0 0
3734 3 0 0 3 0 0 0 0 0
3735 9 0 0 3 0 0 0 0 0
3736 6 0 0 3 0 0 0 0 0
3739 3 0 0 0 0 0 0 0 0
3749 10 0 0 0 0 0 0 0 0
3750 4 1 1 0 0 0 0 0 0
3751 4 1 1 3 0 0 0 0 0
3752 216 0 0 0 0 0 108 0 0
3755 2 0 0 0 0 0 0 0 0
3756 1 0 0 0 0 0 0 0 0
3757 2 0 0 0 0 0 2 0 0
3758 1 0 0 0 0 0 1 0 0
3759 2 0 0 0 0 0 2 1 1
3760 2 0 0 0 0 0 0 0 0
3762 1 0 0 0 0 0 1 0 0
3763 1 1 1 0 0 0 1 0 0
3766 9 0 0 0 0 0 1 0 0
3768 3 0 0 0 0 0 1 0 0
3769 1 1 0 0 0 0 1 0 0
3772 1 0 0 0 0 0 0 0 0
3778 2 0 0 0 0 0 2 0 0
3779 2 1 1 0 0 0 2 0 0
3783 4 0 0 0 0 0 0 0 0
3792 162 0 0 108 1 0 54 0 0
3812 4 0 0 0 0 0 0 0 0
3820 28 2 2 0 0 0 0 0 0
3821 8 0 0 0 0 0 0 0 0
3822 4 1 1 2 0 0 2 0 0
3825 4 0 0 0 0 0 0 0 0
3865 8 1 1 0 0 0 4 0 0
3868 12 1 1 2 0 0 0 0 0
3869 2 0 0 0 0 0 2 0 0
3870 2 0 0 0 0 0 2 0 0
3871 2 0 0 0 0 0 2 0 0
3872 2 0 0 0 0 0 2 0 0
3877 2 0 0 0 0 0 0 0 0
3878 4 0 0 0 0 0 0 0 0
3879 54 0 0 54 0 0 0 0 0
3887 10 1 1 2 0 0 0 0 0
3893 106 1 1 0 0 0 0 0 0
3904 106 1 1 0 0 0 0 0 0
3906 25 0 0 5 0 0 0 0 0
3909 15 0 0 5 3 0 0 0 0
3977 106 1 1 53 0 0 0 0 0
3978 106 0 0 0 0 0 0 0 0
3979 106 0 0 0 0 0 0 0 0
3980 106 0 0 53 0 0 0 0 0
3981 106 0 0 0 0 0 0 0 0
3986 106 0 0 0 0 0 0 0 0
3990 405 2 2 0 0 0 0 0 0
3993 534 0 0 144 0 0 0 0 0
3995 8 1 1 0 0 0 0 0 0
3996 4 0 0 0 0 0 0 0 0
4000 90 0 0 0 0 0 0 0 0
4002 43 0 0 0 0 0 0 0 0
4004 86 1 1 0 0 0 0 0 0
4008 2 1 1 2 0 0 0 0 0
4011 4 0 0 0 0 0 0 0 0
4020 6 0 0 2 0 0 0 0 0
4023 4 1 1 0 0 0 0 0 0
4025 4 0 0 0 0 0 0 0 0
4028 54 1 1 22 0 0 8 0 0
4031 4 0 0 0 0 0 0 0 0
4041 2 0 0 0 0 0 0 0 0
4046 2 0 0 2 0 0 0 0 0
4047 4 0 0 2 0 0 0 0 0
4049 2 0 0 0 0 0 2 1 1
4050 2 0 0 0 0 0 2 0 0
4051 2 1 1 0 0 0 2 0 0
4052 2 0 0 0 0 0 2 0 0
4055 4 0 0 0 0 0 0 0 0
4056 1 0 0 0 0 0 1 0 0
4057 4 0 0 0 0 0 0 0 0
4059 2 0 0 0 0 0 2 0 0
4060 2 0 0 0 0 0 2 0 0
4062 18 0 0 0 0 0 2 0 0
4064 6 0 0 0 0 0 2 1 1
4065 4 0 0 0 0 0 2 0 0
4090 51 0 0 51 0 0 0 0 0
4091 102 0 0 51 0 0 0 0 0
4093 154 0 0 0 0 0 1 0 0
4095 100 1 1 0 0 0 0 0 0
4096 50 0 0 0 0 0 0 0 0
4097 50 0 0 0 0 0 50 0 0
4098 450 1 1 0 0 0 50 0 0
4100 150 0 0 0 0 0 50 35 35
4103 52 0 0 0 0 0 0 0 0
4110 3 0 0 1 0 0 0 0 0
4125 4 1 1 0 0 0 1 0 0
4126 2 0 0 0 0 0 0 0 0
4131 495 1 1 378 0 0 0 0 0
fn=free
1894 3 0 0 1 0 0 0 0 0
2929 21 1 1 0 0 0 0 0 0
2930 14 0 0 7 0 0 7 0 0
2931 7 0 0 0 0 0 7 0 0
2932 21 1 1 0 0 0 7 0 0
3086 528 1 1 48 0 0 336 0 0
3091 96 0 0 96 0 0 0 0 0
3092 96 1 1 0 0 0 0 0 0
3098 96 0 0 0 0 0 0 0 0
3101 8 0 0 0 0 0 0 0 0
3103 24 0 0 8 0 0 0 0 0
3121 24 0 0 16 0 0 0 0 0
3123 24 2 1 0 0 0 0 0 0
3125 528 2 2 432 0 0 0 0 0
4149 16 0 0 0 0 0 0 0 0
4155 32 0 0 0 0 0 0 0 0
4156 16 0 0 0 0 0 0 0 0
4160 32 0 0 0 0 0 0 0 0
4167 16 0 0 0 0 0 0 0 0
4169 24 2 1 8 0 0 0 0 0
4170 16 0 0 8 0 0 0 0 0
4171 28 0 0 14 1 0 0 0 0
4184 2 0 0 1 0 0 0 0 0
4259 2 1 1 0 0 0 0 0 0
4262 4 0 0 1 0 0 0 0 0
4263 1 1 1 0 0 0 0 0 0
4268 1 0 0 0 0 0 0 0 0
4272 3 0 0 1 0 0 0 0 0
4275 4 0 0 1 0 0 0 0 0
4277 3 0 0 1 0 0 0 0 0
4280 3 0 0 1 0 0 0 0 0
4283 2 0 0 0 0 0 0 0 0
4284 2 1 1 0 0 0 0 0 0
4285 2 0 0 1 1 0 0 0 0
4291 2 0 0 1 0 0 0 0 0
4298 2 1 1 1 0 0 0 0 0
4303 3 0 0 2 0 0 0 0 0
4307 3 1 1 0 0 0 1 0 0
4315 1 0 0 0 0 0 0 0 0
4316 1 1 1 1 0 0 0 0 0
4317 2 1 1 1 0 0 0 0 0
4319 1 0 0 0 0 0 1 0 0
4320 1 0 0 0 0 0 1 0 0
4321 2 0 0 0 0 0 0 0 0
4323 1 0 0 0 0 0 1 0 0
4324 1 0 0 0 0 0 1 0 0
4326 1 0 0 0 0 0 1 0 0
4327 1 0 0 0 0 0 1 0 0
4329 3 0 0 0 0 0 1 0 0
4330 1 1 1 0 0 0 1 0 0
4360 2 0 0 0 0 0 0 0 0
4380 2 0 0 0 0 0 0 0 0
fn=malloc
2941 6 0 0 0 0 0 0 0 0
2943 6 0 0 3 0 0 3 0 0
2944 3 0 0 3 0 0 0 0 0
3028 168 2 1 0 0 0 112 1 1
3033 112 0 0 112 2 0 0 0 0
3034 112 1 1 0 0 0 0 0 0
3035 2 1 1 1 0 0 0 0 0
3039 587 1 1 0 0 0 0 0 0
3040 165 1 1 0 0 0 0 0 0
3042 220 0 0 110 0 0 0 0 0
3045 110 0 0 55 0 0 0 0 0
3047 51 1 1 0 0 0 0 0 0
3048 153 1 1 51 2 0 0 0 0
3055 208 0 0 52 0 0 0 0 0
3057 208 1 1 0 0 0 52 0 0
3058 364 0 0 52 0 0 0 0 0
3081 278 0 0 167 0 0 0 0 0
fn=malloc_hook_ini
2983 5 0 0 2 1 0 2 0 0
3034 2 0 0 0 0 0 0 0 0
3039 11 2 2 0 0 0 0 0 0
3040 2 0 0 0 0 0 0 0 0
3042 4 0 0 2 0 0 0 0 0
3045 3 1 1 2 0 0 0 0 0
3047 5 0 0 1 0 0 0 0 0
3048 3 0 0 1 0 0 0 0 0
3055 4 1 1 1 0 0 0 0 0
3057 4 0 0 0 0 0 1 0 0
3058 7 1 1 1 0 0 0 0 0
fn=ptmalloc_init.part.0
1816 498 2 2 0 0 0 0 0 0
1817 384 1 1 2 0 0 129 33 32
1825 1 0 0 0 0 0 1 1 1
1826 1 0 0 0 0 0 1 1 1
1828 2 0 0 0 0 0 1 0 0
fn=realloc
3130 7 1 1 0 0 0 6 0 0
3137 2 1 1 2 0 0 0 0 0
3138 2 0 0 0 0 0 0 0 0
3139 2 1 1 1 0 0 0 0 0
3249 7 0 0 6 0 0 0 0 0
fn=realloc_hook_ini
3138 2 0 0 0 0 0 0 0 0
3142 6 0 0 0 0 0 0 0 0
3149 2 0 0 0 0 0 0 0 0
3150 2 0 0 0 0 0 0 0 0
fn=sysmalloc
2274 8 1 1 0 0 0 6 0 0
2294 2 0 0 2 0 0 0 0 0
2305 2 1 1 0 0 0 0 0 0
2306 4 0 0 1 1 1 0 0 0
2321 4 0 0 0 0 0 1 0 0
2387 1 0 0 1 0 0 0 0 0
2388 3 0 0 1 0 0 0 0 0
2389 1 1 1 0 0 0 0 0 0
2398 4 0 0 0 0 0 0 0 0
2404 4 1 1 0 0 0 1 0 0
2407 3 0 0 0 0 0 0 0 0
2460 3 1 1 1 0 0 0 0 0
2468 2 1 1 1 0 0 0 0 0
2469 1 1 1 0 0 0 0 0 0
2479 6 0 0 0 0 0 2 0 0
2487 2 0 0 0 0 0 0 0 0
2489 5 0 0 2 2 0 2 0 0
2490 1 0 0 0 0 0 0 0 0
2493 3 0 0 1 0 0 0 0 0
2496 4 1 1 2 0 0 0 0 0
2497 2 0 0 0 0 0 0 0 0
2541 3 1 1 0 0 0 0 0 0
2543 2 0 0 1 0 0 0 0 0
2544 2 1 1 0 0 0 1 0 0
2545 3 0 0 1 0 0 1 0 0
2551 2 0 0 0 0 0 0 0 0
2554 4 2 2 1 0 0 0 0 0
2588 2 0 0 0 0 0 0 0 0
2594 3 0 0 0 0 0 0 0 0
2616 2 1 1 0 0 0 0 0 0
2617 6 0 0 1 0 0 0 0 0
2619 2 0 0 0 0 0 0 0 0
2620 4 0 0 2 0 0 2 0 0
2632 3 1 1 1 0 0 0 0 0
2640 2 1 1 2 0 0 0 0 0
2641 4 0 0 1 0 0 0 0 0
2679 1 0 0 0 0 0 1 0 0
2680 4 0 0 0 0 0 1 1 1
2681 2 0 0 0 0 0 1 0 0
2692 2 1 1 0 0 0 0 0 0
2724 2 1 1 1 0 0 0 0 0
2725 1 0 0 0 0 0 1 0 0
2730 2 0 0 1 0 0 0 0 0
2733 2 1 1 1 0 0 0 0 0
2735 1 0 0 0 0 0 0 0 0
2736 1 0 0 0 0 0 0 0 0
2737 1 0 0 0 0 0 1 0 0
2738 8 0 0 0 0 0 1 0 0
2739 2 0 0 0 0 0 1 1 1
2741 2 1 1 0 0 0 0 0 0
2747 9 1 1 7 0 0 0 0 0
fn=tcache_init.part.4
2977 1 0 0 0 0 0 1 0 0
2986 10 2 2 4 1 0 0 0 0
2987 4 0 0 0 0 0 1 0 0
2988 2 1 1 0 0 0 0 0 0
2996 4 0 0 2 0 0 0 0 0
3003 2 0 0 0 0 0 0 0 0
3005 2 1 1 1 0 0 1 0 0
3006 80 0 0 0 0 0 73 8 8
3009 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 2 0 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=ioctl
78 4 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fn=mprotect
78 56 1 1 0 0 0 0 0 0
79 14 0 0 14 0 0 0 0 0
fn=munmap
78 4 0 0 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=getpagesize
28 52 1 1 26 0 0 0 0 0
30 13 0 0 13 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
41 228 0 0 0 0 0 114 4 4
44 38 2 2 0 0 0 0 0 0
47 70 3 3 6 0 0 0 0 0
52 190 1 1 0 0 0 0 0 0
54 133 0 0 133 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 16 2 2 2 0 0 2 0 0
33 4 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=__init_misc
30 3 0 0 0 0 0 2 0 0
31 6 2 2 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 0 0 1 1 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=sbrk
32 8 1 1 0 0 0 6 0 0
40 11 0 0 5 3 0 0 0 0
41 5 1 1 1 0 0 1 0 0
44 4 0 0 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0
56 4 1 1 0 0 0 1 0 0
60 10 0 0 8 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/../include/list.h
fn=__pthread_initialize_minimal
44 1 1 1 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
46 1 0 0 0 0 0 1 0 0
48 1 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/../nptl/pthread_mutex_lock.c
fn=pthread_mutex_lock
64 2 0 0 0 0 0 0 0 0
65 6 2 1 2 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
69 4 0 0 0 0 0 0 0 0
73 8 2 1 2 0 0 0 0 0
82 4 2 1 0 0 0 0 0 0
93 8 0 0 0 0 0 0 0 0
97 2 0 0 2 0 0 0 0 0
100 4 0 0 2 0 0 0 0 0
113 6 2 1 2 0 0 0 0 0
115 6 0 0 2 0 0 0 0 0
116 4 0 0 0 0 0 2 0 0
154 2 2 1 2 0 0 0 0 0
157 2 0 0 0 0 0 2 0 0
159 2 0 0 2 0 0 0 0 0
162 2 0 0 0 0 0 0 0 0
164 2 0 0 0 0 0 0 0 0
165 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
fn=__pthread_initialize_minimal
29 4 0 0 0 0 0 1 1 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=elision_init
107 5 1 1 1 0 0 2 0 0
112 5 0 0 0 0 0 1 0 0
114 4 1 1 0 0 0 1 0 0
116 4 0 0 0 0 0 1 0 0
118 4 0 0 0 0 0 1 0 0
120 4 1 1 0 0 0 1 0 0
124 3 0 0 1 0 0 0 0 0
125 1 0 0 0 0 0 1 1 0
126 6 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86_64/sigaction.c
fn=__libc_sigaction
47 10 1 1 2 0 0 2 1 0
51 4 1 1 0 0 0 0 0 0
53 4 0 0 2 0 0 2 0 0
54 34 0 0 16 0 0 16 3 2
55 8 0 0 2 0 0 2 0 0
57 4 1 1 0 0 0 2 0 0
62 24 2 2 0 0 0 0 0 0
65 4 0 0 0 0 0 0 0 0
73 10 1 1 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/cleanup_defer_compat.c
fn=_pthread_cleanup_pop_restore
62 6 2 1 0 0 0 0 0 0
65 12 0 0 6 0 0 6 0 0
68 18 0 0 6 0 0 0 0 0
91 12 0 0 0 0 0 0 0 0
92 6 2 1 6 0 0 0 0 0
fn=_pthread_cleanup_push_defer
28 6 2 1 0 0 0 6 0 0
29 6 0 0 0 0 0 6 0 0
30 12 0 0 6 0 0 6 0 0
32 6 0 0 6 2 0 0 0 0
35 12 0 0 0 0 0 0 0 0
52 18 0 0 0 0 0 6 0 0
54 6 0 0 0 0 0 6 0 0
55 6 0 0 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/libc_pthread_init.c
fn=__libc_pthread_init
43 2 1 1 0 0 0 1 0 0
45 1 0 0 0 0 0 1 1 1
48 6 0 0 0 0 0 1 0 0
67 161 0 0 0 0 0 0 0 0
70 159 0 0 106 7 0 0 0 0
71 53 0 0 0 0 0 53 6 6
73 1 0 0 0 0 0 1 0 0
79 3 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/nptl-init.c
fn=__pthread_initialize_minimal
285 7 1 1 1 0 0 4 0 0
287 1 0 0 1 0 0 0 0 0
289 2 1 1 0 0 0 1 1 0
290 1 0 0 0 0 0 1 1 0
294 3 0 0 2 1 0 1 0 0
300 2 0 0 0 0 0 1 0 0
302 1 0 0 0 0 0 1 0 0
304 1 0 0 0 0 0 1 0 0
308 3 1 1 0 0 0 0 0 0
356 3 0 0 2 2 0 1 1 0
359 2 0 0 0 0 0 1 1 1
360 1 0 0 0 0 0 0 0 0
364 6 0 0 1 1 0 1 0 0
374 2 0 0 0 0 0 1 0 0
375 19 1 1 0 0 0 17 1 0
376 4 0 0 0 0 0 1 0 0
381 2 0 0 0 0 0 1 0 0
382 1 1 1 0 0 0 1 0 0
383 4 0 0 0 0 0 1 0 0
393 2 0 0 1 0 0 0 0 0
397 6 0 0 0 0 0 0 0 0
405 3 1 1 0 0 0 1 0 0
408 4 0 0 1 0 0 0 0 0
410 1 0 0 0 0 0 1 0 0
412 6 1 1 1 0 0 1 0 0
417 5 0 0 0 0 0 1 0 0
418 3 0 0 1 0 0 0 0 0
422 1 0 0 0 0 0 0 0 0
425 3 0 0 0 0 0 0 0 0
429 2 1 1 2 0 0 0 0 0
430 3 0 0 1 0 0 0 0 0
435 7 0 0 0 0 0 1 0 0
436 4 1 1 1 0 0 0 0 0
437 2 0 0 1 0 0 1 1 1
438 1 0 0 0 0 0 1 1 1
439 2 1 1 2 0 0 0 0 0
444 2 0 0 0 0 0 1 1 0
445 2 0 0 0 0 0 1 0 0
446 1 0 0 1 1 0 0 0 0
447 1 1 1 0 0 0 1 0 0
448 3 0 0 0 0 0 0 0 0
451 2 0 0 0 0 0 1 0 0
454 2 0 0 0 0 0 1 0 0
456 2 0 0 0 0 0 1 0 0
460 1 0 0 0 0 0 1 0 0
462 4 1 1 0 0 0 1 0 0
466 1 0 0 0 0 0 1 0 0
467 8 1 1 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutex_unlock.c
fn=pthread_mutex_unlock
38 6 2 1 2 1 0 0 0 0
39 6 0 0 0 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
48 2 2 1 0 0 0 2 0 0
51 2 0 0 2 0 0 0 0 0
54 6 0 0 4 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
60 4 2 1 0 0 0 0 0 0
66 8 0 0 0 0 0 0 0 0
70 6 0 0 4 1 0 0 0 0
